Frequence Fondamentale (Hz),Amplitude Maximale
2015.740162398501,5292017.422307727
2009.5440349781388,5272625.510563331
2006.9456589631482,5270354.735737721
2016.7395377888822,5234515.075502224
2010.743285446596,5243531.298510665
2008.3447845096816,5267782.813440167
2008.9444097439102,5287783.672040391
2016.3397876327297,5289495.261355193
2008.544659587758,5152514.114554375
2009.5440349781388,5242109.512101983
2013.3416614615867,5305874.835089703
2015.5402873204248,5276733.034092166
2002.1486570893194,5168951.581889802
2007.5452841973768,5176891.980575319
2008.9444097439102,5281091.708193279
2014.5409119300439,5264342.95610447
2007.3454091193005,5226943.346479481
2010.3435352904437,5141273.331284546
2014.3410368519676,5250846.755483368
2012.1424109931295,5153490.279217053
2014.7407870081202,5284878.134434094
2012.5421611492818,5235204.690635138
2018.3385384134917,5302375.112418278
2010.5434103685197,5217549.893168451
2014.5409119300439,5253183.883469387
2007.745159275453,5224173.376413803
2016.3397876327297,5246254.534239116
2008.544659587758,5213640.884302558
2016.1399125546534,5288147.42028199
2005.3466583385386,5343942.535954838
2007.5452841973768,5284311.846434796
2018.538413491568,5336022.224086567
1998.1511555277953,5252906.523953999
2000.3497813866336,5268821.900183315
2004.1474078700815,5260394.765540546
2016.9394128669583,5265591.4253124595
2010.743285446596,5218743.643468682
2008.1449094316054,5312531.483978285
2006.1461586508433,5228970.2270714
2013.9412866958153,5307793.854472118
2009.5440349781388,5225670.598016432
2009.5440349781388,5254678.532570358
2013.9412866958153,5209214.291293733
2011.1430356027483,5289673.488773035
2017.1392879450345,5164296.038006683
2007.5452841973768,5198439.4115643725
2012.1424109931295,5208317.998853672
2005.746408494691,5207195.928734269
2014.1411617738916,5257534.06903459
2013.741411617739,5237413.888810189
2010.1436602123674,5257118.211271267
2009.1442848219865,5262835.656447261
2011.542785758901,5197024.691290321
2011.9425359150532,5273501.922481851
2009.743910056215,5290330.122095153
2009.9437851342911,5257862.946828466
2005.746408494691,5246663.51156637
2007.5452841973768,5272914.338547684
2011.742660836977,5229498.482362201
2006.3460337289196,5273512.754864399
2009.1442848219865,5306908.372483753
2015.3404122423487,5262534.051683403
2003.747657713929,5252302.538883441
2007.5452841973768,5158614.537388058
2008.3447845096816,5257688.648107652
2004.3472829481575,5257330.647431508
2006.1461586508433,5198544.777125227
2007.1455340412244,5163315.938133303
2005.9462835727672,5219327.775151277
2016.9394128669583,5244225.9992222125
2001.7489069331668,5151571.179607339
2013.3416614615867,5160606.0129542705
2015.740162398501,5273046.308610057
2004.3472829481575,5295614.296390092
2012.1424109931295,5195287.256623524
2012.1424109931295,5289117.53950146
2010.1436602123674,5299545.158323132
2006.3460337289196,5276419.797061384
2010.9431605246723,5283103.3634369075
2003.5477826358529,5211733.896742859
2002.1486570893194,5295239.951138764
2004.946908182386,5301572.079781974
2004.5471580262338,5313477.218447541
2005.5465334166147,5173532.6527350135
2010.3435352904437,5252057.914684932
2024.534665833854,5260226.213706932
2008.3447845096816,5201214.336630534
2019.7376639600252,5224137.867450295
2008.744534665834,5353846.331491294
2008.544659587758,5283319.229772084
2011.742660836977,5295303.3124458855
2000.3497813866336,5299631.18337938
2005.3466583385386,5376025.183188307
2010.1436602123674,5261453.003159301
2010.9431605246723,5217799.4953562785
2004.946908182386,5232077.114743792
2013.741411617739,5273878.464861809
2011.9425359150532,5233165.775589887
2008.3447845096816,5223421.836751029
2008.744534665834,5252106.776551044
2006.9456589631482,5164743.710760941
2010.9431605246723,5210794.219232118
2011.542785758901,5295170.888552722
2008.3447845096816,5333310.967413633
2010.3435352904437,5232608.003396092
2016.7395377888822,5199916.8227655105
2008.1449094316054,5247158.300985165
2011.742660836977,5212422.413158409
2015.9400374765773,5180430.283365209
2014.5409119300439,5267787.4985511955
2006.9456589631482,5257397.34689331
2011.3429106808246,5203921.543910581
2007.1455340412244,5255865.845740328
2010.1436602123674,5228313.223406482
2006.3460337289196,5193585.031809374
2005.5465334166147,5234537.006378264
2004.74703310431,5319778.201649906
2005.9462835727672,5222479.311061489
